2018.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 51.7093	 0.0168	 0.0409	 0.0474	 0.0508	 0.0412	 0.0295	 0.0231	 0.0178	 0.0135	 0.0138	 0.0174	 0.0235	 0.0319	 0.0413	 0.0500	 0.0567	 0.0608	 0.0627	 0.0624	 0.0597	 0.0545	 0.0471	 0.0379	 0.0290	 0.0220	 0.0164	 0.0118	 0.0080	 0.0051	 0.0031	 0.0018	 0.0020	 	 # 0.0015	 0.0025	 0.0031	 0.0043	 0.0056	 0.0055	 0.0052	 0.0085	 0.0083	 0.0082	 0.0085	 0.0073	 0.0080	 0.0087	 0.0085	 0.0101	 0.0147	 0.0204	 0.0248	 0.0259	 0.0243	 0.0229	 0.0232	 0.0233	 0.0137	 0.0086	 0.0055	 0.0033	 0.0024	 0.0008	 0.0001	 0.0001	 
2019.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 57.0347	 0.0233	 0.0416	 0.0413	 0.0453	 0.0463	 0.0447	 0.0438	 0.0392	 0.0333	 0.0297	 0.0284	 0.0293	 0.0322	 0.0372	 0.0427	 0.0473	 0.0501	 0.0512	 0.0507	 0.0484	 0.0442	 0.0382	 0.0309	 0.0237	 0.0180	 0.0134	 0.0096	 0.0065	 0.0042	 0.0025	 0.0014	 0.0016	 	 # 0.0014	 0.0047	 0.0062	 0.0125	 0.0120	 0.0132	 0.0154	 0.0195	 0.0166	 0.0200	 0.0172	 0.0172	 0.0167	 0.0175	 0.0177	 0.0182	 0.0213	 0.0183	 0.0206	 0.0212	 0.0186	 0.0160	 0.0122	 0.0076	 0.0055	 0.0028	 0.0013	 0.0006	 0.0002	 0.0001	 0.0001	 0.0000	 
2020.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 62.2955	 0.0064	 0.0202	 0.0283	 0.0365	 0.0376	 0.0393	 0.0423	 0.0448	 0.0463	 0.0480	 0.0493	 0.0500	 0.0506	 0.0514	 0.0522	 0.0519	 0.0504	 0.0479	 0.0450	 0.0414	 0.0370	 0.0316	 0.0254	 0.0195	 0.0148	 0.0110	 0.0078	 0.0053	 0.0034	 0.0020	 0.0012	 0.0013	 	 # 0.0007	 0.0018	 0.0023	 0.0045	 0.0068	 0.0095	 0.0165	 0.0204	 0.0248	 0.0370	 0.0374	 0.0336	 0.0312	 0.0292	 0.0273	 0.0229	 0.0193	 0.0199	 0.0175	 0.0127	 0.0113	 0.0074	 0.0039	 0.0027	 0.0025	 0.0011	 0.0004	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 
2021.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 62.3170	 0.0379	 0.0570	 0.0431	 0.0329	 0.0285	 0.0247	 0.0281	 0.0307	 0.0338	 0.0378	 0.0428	 0.0483	 0.0534	 0.0574	 0.0593	 0.0587	 0.0556	 0.0509	 0.0454	 0.0396	 0.0337	 0.0276	 0.0215	 0.0160	 0.0117	 0.0084	 0.0058	 0.0038	 0.0024	 0.0014	 0.0008	 0.0009	 	 # 0.0008	 0.0011	 0.0008	 0.0019	 0.0028	 0.0054	 0.0109	 0.0105	 0.0166	 0.0225	 0.0267	 0.0274	 0.0282	 0.0316	 0.0339	 0.0304	 0.0300	 0.0316	 0.0291	 0.0270	 0.0191	 0.0147	 0.0093	 0.0070	 0.0040	 0.0033	 0.0010	 0.0010	 0.0005	 0.0000	 0.0000	 0.0001	 
2022.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 66.4998	 0.0445	 0.0784	 0.0692	 0.0580	 0.0420	 0.0265	 0.0237	 0.0225	 0.0222	 0.0251	 0.0298	 0.0354	 0.0415	 0.0472	 0.0513	 0.0531	 0.0526	 0.0500	 0.0460	 0.0409	 0.0352	 0.0290	 0.0227	 0.0171	 0.0125	 0.0088	 0.0059	 0.0038	 0.0023	 0.0013	 0.0007	 0.0008	 	 # 0.0013	 0.0034	 0.0053	 0.0084	 0.0120	 0.0164	 0.0231	 0.0226	 0.0241	 0.0237	 0.0202	 0.0216	 0.0245	 0.0273	 0.0305	 0.0298	 0.0295	 0.0263	 0.0212	 0.0189	 0.0122	 0.0066	 0.0043	 0.0045	 0.0037	 0.0004	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0001	 
2023.0000	 2.0000	 4.0000	 1.0000	 0.0000	 0.0000	 0.0000	 20.7843	 0.0312	 0.0632	 0.0663	 0.0693	 0.0605	 0.0482	 0.0418	 0.0343	 0.0271	 0.0249	 0.0261	 0.0290	 0.0332	 0.0380	 0.0424	 0.0451	 0.0459	 0.0450	 0.0427	 0.0391	 0.0345	 0.0293	 0.0236	 0.0183	 0.0137	 0.0099	 0.0068	 0.0044	 0.0027	 0.0016	 0.0009	 0.0009	 	 # 0.0057	 0.0085	 0.0065	 0.0060	 0.0103	 0.0263	 0.0571	 0.0546	 0.0450	 0.0362	 0.0306	 0.0195	 0.0170	 0.0183	 0.0207	 0.0176	 0.0132	 0.0082	 0.0058	 0.0047	 0.0030	 0.0020	 0.0015	 0.0015	 0.0008	 0.0003	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 
1973.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 16.3644	 0.0184	 0.0378	 0.0445	 0.0494	 0.0524	 0.0539	 0.0593	 0.0667	 0.0850	 0.1028	 0.1041	 0.0953	 0.0831	 0.0665	 0.0438	 0.0230	 0.0095	 0.0034	 0.0010	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0640	 0.1759	 0.5918	 1.0876	 1.4235	 2.8470	 3.2468	 3.4548	 3.3748	 3.8546	 4.5744	 3.5347	 2.6551	 2.3672	 1.5515	 0.9117	 0.5438	 0.0960	 0.0160	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1974.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 11.4989	 0.0184	 0.0378	 0.0445	 0.0494	 0.0524	 0.0539	 0.0593	 0.0667	 0.0850	 0.1028	 0.1041	 0.0953	 0.0831	 0.0665	 0.0438	 0.0230	 0.0095	 0.0034	 0.0010	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.2503	 0.2086	 0.8761	 0.9178	 1.2307	 2.5657	 2.7117	 2.1485	 2.6492	 3.7130	 2.8786	 2.9829	 3.8590	 3.5253	 1.6062	 0.9595	 0.2086	 0.0834	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1975.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 6.0298	 0.0063	 0.0203	 0.0335	 0.0448	 0.0518	 0.0570	 0.0627	 0.0705	 0.0898	 0.1087	 0.1100	 0.1007	 0.0878	 0.0703	 0.0463	 0.0243	 0.0100	 0.0036	 0.0010	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.2748	 0.2263	 0.1778	 0.6143	 1.1477	 0.2425	 0.5981	 0.4849	 0.9052	 1.5518	 1.8590	 1.6003	 1.7943	 0.8244	 0.8729	 0.1940	 0.0647	 0.0485	 0.0808	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1976.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 48.0296	 0.0290	 0.0469	 0.0415	 0.0394	 0.0434	 0.0469	 0.0561	 0.0669	 0.0866	 0.1049	 0.1062	 0.0972	 0.0848	 0.0679	 0.0447	 0.0234	 0.0096	 0.0035	 0.0010	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.1710	 0.4690	 0.4355	 0.5678	 0.9627	 0.6383	 0.7670	 0.9486	 1.0103	 1.2395	 1.3295	 1.2536	 0.9803	 0.6242	 0.2803	 0.0741	 0.0106	 0.0194	 0.0000	 0.0000	 0.0000	 0.0000	 0.0018	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1977.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 60.2688	 0.0090	 0.0305	 0.0459	 0.0518	 0.0486	 0.0469	 0.0520	 0.0616	 0.0847	 0.1075	 0.1110	 0.1024	 0.0894	 0.0716	 0.0471	 0.0247	 0.0102	 0.0037	 0.0011	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.1033	 0.3650	 0.4243	 0.7173	 0.9079	 0.4472	 0.4768	 0.5513	 0.5479	 0.4870	 0.5522	 0.4683	 0.3684	 0.2727	 0.2033	 0.1389	 0.0534	 0.0110	 0.0000	 0.0025	 0.0025	 0.0008	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1978.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 84.7153	 0.0047	 0.0125	 0.0241	 0.0401	 0.0537	 0.0602	 0.0612	 0.0652	 0.0846	 0.1071	 0.1126	 0.1066	 0.0954	 0.0774	 0.0512	 0.0269	 0.0111	 0.0040	 0.0012	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0480	 0.1051	 0.1266	 0.2636	 0.3063	 0.4360	 0.6866	 0.7248	 0.5770	 0.7778	 0.8622	 0.4845	 0.3067	 0.2075	 0.1221	 0.0543	 0.0305	 0.0130	 0.0022	 0.0004	 0.0000	 0.0009	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1979.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 74.6424	 0.0031	 0.0076	 0.0119	 0.0195	 0.0322	 0.0489	 0.0656	 0.0802	 0.0998	 0.1178	 0.1189	 0.1108	 0.0995	 0.0818	 0.0549	 0.0292	 0.0122	 0.0044	 0.0013	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0606	 0.2092	 0.2498	 0.2780	 0.2670	 0.4700	 0.6558	 0.8740	 0.8609	 1.1844	 0.9366	 0.6579	 0.4466	 0.3090	 0.1720	 0.1039	 0.0385	 0.0193	 0.0083	 0.0021	 0.0007	 0.0007	 0.0034	 0.0007	 0.0000	 0.0000	 0.0000	 0.0007	 
1980.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 42.5245	 0.0033	 0.0069	 0.0089	 0.0119	 0.0170	 0.0259	 0.0415	 0.0661	 0.1041	 0.1364	 0.1403	 0.1275	 0.1106	 0.0891	 0.0593	 0.0315	 0.0132	 0.0049	 0.0014	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0559	 0.0584	 0.1068	 0.0874	 0.0908	 0.1497	 0.1967	 0.2511	 0.3394	 0.4158	 0.3734	 0.2780	 0.2087	 0.1493	 0.0938	 0.0439	 0.0329	 0.0120	 0.0070	 0.0015	 0.0005	 0.0000	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1981.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 29.2145	 0.0079	 0.0139	 0.0136	 0.0132	 0.0140	 0.0162	 0.0236	 0.0403	 0.0793	 0.1248	 0.1448	 0.1437	 0.1304	 0.1057	 0.0696	 0.0364	 0.0150	 0.0055	 0.0016	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0247	 0.0220	 0.0360	 0.0447	 0.0841	 0.1548	 0.3404	 0.3771	 0.2650	 0.1782	 0.1742	 0.1975	 0.1608	 0.1709	 0.1695	 0.1121	 0.0741	 0.0747	 0.0260	 0.0107	 0.0060	 0.0013	 0.0020	 0.0027	 0.0027	 0.0007	 0.0000	 0.0000	 
1982.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 57.5378	 0.0149	 0.0276	 0.0274	 0.0249	 0.0215	 0.0182	 0.0204	 0.0290	 0.0587	 0.0996	 0.1235	 0.1338	 0.1335	 0.1163	 0.0803	 0.0433	 0.0181	 0.0066	 0.0019	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0199	 0.0335	 0.0472	 0.0326	 0.0364	 0.0519	 0.0705	 0.0942	 0.0806	 0.0701	 0.0569	 0.0428	 0.0410	 0.0354	 0.0413	 0.0260	 0.0173	 0.0116	 0.0049	 0.0008	 0.0005	 0.0000	 0.0001	 0.0001	 0.0002	 0.0001	 0.0001	 0.0002	 
1983.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 59.6867	 0.0451	 0.0763	 0.0670	 0.0539	 0.0424	 0.0288	 0.0269	 0.0282	 0.0457	 0.0724	 0.0882	 0.0974	 0.1019	 0.0937	 0.0679	 0.0385	 0.0168	 0.0064	 0.0019	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0063	 0.0170	 0.0223	 0.0369	 0.0405	 0.0510	 0.0602	 0.0686	 0.0662	 0.0623	 0.0551	 0.0550	 0.0455	 0.0338	 0.0223	 0.0157	 0.0092	 0.0054	 0.0020	 0.0008	 0.0003	 0.0001	 0.0001	 0.0001	 0.0002	 0.0001	 0.0000	 0.0000	 
1984.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 66.8917	 0.0315	 0.0725	 0.0886	 0.0905	 0.0778	 0.0602	 0.0503	 0.0417	 0.0479	 0.0616	 0.0679	 0.0710	 0.0729	 0.0674	 0.0495	 0.0287	 0.0129	 0.0051	 0.0016	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0279	 0.0298	 0.0466	 0.0712	 0.0760	 0.0888	 0.0983	 0.0803	 0.0655	 0.0658	 0.0703	 0.0540	 0.0539	 0.0442	 0.0263	 0.0154	 0.0105	 0.0062	 0.0030	 0.0007	 0.0005	 0.0005	 0.0003	 0.0003	 0.0000	 0.0001	 0.0000	 0.0000	 
1985.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 70.9951	 0.0317	 0.0634	 0.0754	 0.0865	 0.0921	 0.0875	 0.0809	 0.0702	 0.0672	 0.0668	 0.0613	 0.0557	 0.0518	 0.0454	 0.0325	 0.0186	 0.0083	 0.0033	 0.0010	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0137	 0.0390	 0.0409	 0.1181	 0.1276	 0.0654	 0.0430	 0.0398	 0.0461	 0.0559	 0.0679	 0.0611	 0.0481	 0.0376	 0.0260	 0.0122	 0.0067	 0.0039	 0.0019	 0.0005	 0.0003	 0.0003	 0.0001	 0.0001	 0.0001	 0.0000	 0.0001	 0.0001	 
1986.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 54.8068	 0.0319	 0.0626	 0.0693	 0.0734	 0.0768	 0.0791	 0.0864	 0.0886	 0.0907	 0.0868	 0.0732	 0.0576	 0.0453	 0.0349	 0.0230	 0.0124	 0.0053	 0.0021	 0.0006	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0102	 0.0635	 0.0624	 0.0484	 0.0686	 0.0465	 0.0679	 0.0667	 0.0849	 0.1152	 0.1341	 0.1256	 0.1044	 0.0533	 0.0384	 0.0145	 0.0108	 0.0053	 0.0031	 0.0006	 0.0010	 0.0000	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0001	 
1987.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 80.5640	 0.0215	 0.0477	 0.0597	 0.0675	 0.0699	 0.0703	 0.0759	 0.0833	 0.0975	 0.1045	 0.0937	 0.0740	 0.0549	 0.0385	 0.0231	 0.0113	 0.0045	 0.0016	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0149	 0.0336	 0.0482	 0.1083	 0.1143	 0.0997	 0.1417	 0.1407	 0.0972	 0.0794	 0.0904	 0.0946	 0.0752	 0.0438	 0.0281	 0.0146	 0.0090	 0.0062	 0.0029	 0.0011	 0.0006	 0.0006	 0.0001	 0.0000	 0.0001	 0.0001	 0.0005	 0.0001	 
1988.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 51.2134	 0.0116	 0.0286	 0.0414	 0.0539	 0.0629	 0.0688	 0.0744	 0.0809	 0.0969	 0.1100	 0.1057	 0.0901	 0.0710	 0.0510	 0.0305	 0.0145	 0.0055	 0.0018	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0071	 0.0162	 0.0251	 0.0349	 0.0543	 0.0566	 0.0753	 0.0714	 0.0614	 0.0518	 0.0512	 0.0480	 0.0461	 0.0441	 0.0595	 0.0485	 0.0254	 0.0101	 0.0054	 0.0020	 0.0012	 0.0006	 0.0009	 0.0014	 0.0006	 0.0010	 0.0004	 0.0002	 
1989.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 81.5086	 0.0059	 0.0154	 0.0244	 0.0355	 0.0473	 0.0591	 0.0709	 0.0833	 0.1032	 0.1191	 0.1160	 0.1017	 0.0841	 0.0636	 0.0397	 0.0196	 0.0076	 0.0026	 0.0007	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0067	 0.0258	 0.0367	 0.0755	 0.0886	 0.1029	 0.1465	 0.1320	 0.1140	 0.1244	 0.1174	 0.0950	 0.0741	 0.0601	 0.0536	 0.0427	 0.0211	 0.0107	 0.0048	 0.0031	 0.0011	 0.0008	 0.0008	 0.0006	 0.0003	 0.0001	 0.0002	 0.0001	 
1990.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 64.5165	 0.0025	 0.0074	 0.0130	 0.0206	 0.0303	 0.0423	 0.0568	 0.0759	 0.1055	 0.1309	 0.1321	 0.1182	 0.0994	 0.0768	 0.0490	 0.0248	 0.0099	 0.0034	 0.0010	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0066	 0.0258	 0.0366	 0.0739	 0.0885	 0.1280	 0.1534	 0.1464	 0.1440	 0.1604	 0.1500	 0.1170	 0.1007	 0.0643	 0.0291	 0.0150	 0.0090	 0.0030	 0.0023	 0.0009	 0.0014	 0.0014	 0.0005	 0.0003	 0.0000	 0.0000	 0.0000	 0.0003	 
1991.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 25.0030	 0.0030	 0.0061	 0.0082	 0.0119	 0.0180	 0.0266	 0.0391	 0.0590	 0.0953	 0.1319	 0.1427	 0.1349	 0.1185	 0.0940	 0.0609	 0.0313	 0.0126	 0.0045	 0.0013	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0328	 0.0850	 0.1028	 0.0836	 0.0941	 0.1199	 0.1653	 0.1876	 0.2683	 0.3730	 0.3349	 0.2080	 0.1414	 0.0992	 0.0372	 0.0083	 0.0058	 0.0038	 0.0011	 0.0020	 0.0011	 0.0009	 0.0000	 0.0020	 0.0000	 0.0000	 0.0000	 0.0000	 
1992.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 8.4445	 0.0040	 0.0080	 0.0091	 0.0103	 0.0126	 0.0168	 0.0254	 0.0421	 0.0790	 0.1222	 0.1419	 0.1435	 0.1343	 0.1119	 0.0750	 0.0396	 0.0163	 0.0059	 0.0017	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0453	 0.1134	 0.1840	 0.1692	 0.1440	 0.0971	 0.1015	 0.0830	 0.0987	 0.1457	 0.1938	 0.1914	 0.1422	 0.1259	 0.0562	 0.0226	 0.0084	 0.0031	 0.0024	 0.0066	 0.0044	 0.0255	 0.0000	 0.0022	 0.0044	 0.0000	 0.0000	 0.0000	 
1993.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 2.5729	 0.0056	 0.0113	 0.0128	 0.0137	 0.0143	 0.0152	 0.0194	 0.0309	 0.0643	 0.1082	 0.1324	 0.1420	 0.1414	 0.1241	 0.0866	 0.0474	 0.0201	 0.0075	 0.0022	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.1002	 0.0037	 0.0078	 0.0149	 0.0076	 0.0156	 0.0076	 0.0115	 0.0270	 0.0523	 0.0877	 0.1552	 0.2024	 0.1077	 0.0390	 0.0261	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1994.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 13.0800	 0.0093	 0.0181	 0.0197	 0.0205	 0.0206	 0.0201	 0.0223	 0.0295	 0.0566	 0.0954	 0.1186	 0.1314	 0.1369	 0.1253	 0.0904	 0.0512	 0.0224	 0.0086	 0.0026	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0003	 0.0102	 0.0019	 0.0141	 0.0186	 0.0746	 0.0239	 0.1306	 0.1624	 0.2350	 0.2660	 0.2160	 0.1903	 0.1609	 0.1363	 0.0528	 0.0217	 0.0130	 0.0141	 0.0028	 0.0201	 0.0016	 0.0017	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1995.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 19.1817	 0.0188	 0.0347	 0.0350	 0.0334	 0.0312	 0.0281	 0.0298	 0.0349	 0.0564	 0.0869	 0.1039	 0.1136	 0.1194	 0.1113	 0.0820	 0.0475	 0.0213	 0.0084	 0.0026	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0104	 0.0206	 0.0647	 0.1723	 0.1098	 0.1705	 0.1515	 0.0645	 0.0813	 0.1108	 0.1140	 0.0925	 0.0902	 0.0645	 0.0356	 0.0117	 0.0053	 0.0046	 0.0008	 0.0004	 0.0003	 0.0007	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1996.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 24.4352	 0.0161	 0.0365	 0.0455	 0.0495	 0.0477	 0.0435	 0.0428	 0.0448	 0.0619	 0.0854	 0.0959	 0.0999	 0.1014	 0.0932	 0.0683	 0.0397	 0.0179	 0.0071	 0.0022	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0028	 0.0050	 0.0196	 0.0272	 0.0239	 0.0478	 0.0474	 0.0642	 0.1086	 0.1740	 0.1712	 0.1393	 0.1481	 0.0860	 0.0720	 0.0249	 0.0051	 0.0025	 0.0011	 0.0003	 0.0021	 0.0005	 0.0006	 0.0002	 0.0003	 0.0003	 0.0002	 0.0000	 
1997.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 28.0286	 0.0354	 0.0620	 0.0603	 0.0584	 0.0577	 0.0533	 0.0544	 0.0555	 0.0669	 0.0812	 0.0845	 0.0825	 0.0793	 0.0701	 0.0501	 0.0286	 0.0128	 0.0050	 0.0016	 0.0004	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0045	 0.0106	 0.0184	 0.0351	 0.0200	 0.0341	 0.0452	 0.0629	 0.1296	 0.1533	 0.1343	 0.1243	 0.0924	 0.0703	 0.0450	 0.0193	 0.0047	 0.0007	 0.0006	 0.0008	 0.0003	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0003	 0.0008	 
1998.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 31.9095	 0.0162	 0.0441	 0.0615	 0.0698	 0.0681	 0.0648	 0.0659	 0.0674	 0.0784	 0.0894	 0.0873	 0.0792	 0.0706	 0.0590	 0.0406	 0.0225	 0.0098	 0.0038	 0.0012	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0049	 0.0152	 0.0157	 0.0224	 0.0223	 0.0366	 0.0600	 0.0645	 0.0649	 0.1075	 0.1493	 0.1424	 0.0969	 0.0607	 0.0353	 0.0123	 0.0027	 0.0008	 0.0016	 0.0003	 0.0002	 0.0000	 0.0000	 0.0000	 0.0003	 0.0000	 0.0000	 0.0000	 
1999.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 32.4989	 0.0507	 0.0832	 0.0744	 0.0680	 0.0668	 0.0609	 0.0631	 0.0652	 0.0747	 0.0829	 0.0791	 0.0692	 0.0586	 0.0463	 0.0305	 0.0162	 0.0068	 0.0025	 0.0008	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0002	 0.0142	 0.0080	 0.0097	 0.0266	 0.0142	 0.0230	 0.0369	 0.0435	 0.0412	 0.0605	 0.0623	 0.0500	 0.0322	 0.0212	 0.0124	 0.0053	 0.0013	 0.0002	 0.0005	 0.0007	 0.0002	 0.0000	 0.0005	 0.0001	 0.0000	 0.0002	 0.0000	 
2000.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 22.1858	 0.0182	 0.0532	 0.0753	 0.0831	 0.0766	 0.0697	 0.0700	 0.0704	 0.0800	 0.0885	 0.0838	 0.0722	 0.0596	 0.0458	 0.0293	 0.0151	 0.0061	 0.0022	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0018	 0.0079	 0.0083	 0.0052	 0.0099	 0.0159	 0.0304	 0.0400	 0.0469	 0.0456	 0.0634	 0.0538	 0.0372	 0.0317	 0.0172	 0.0081	 0.0035	 0.0021	 0.0017	 0.0014	 0.0007	 0.0007	 0.0002	 0.0003	 0.0002	 0.0002	 0.0000	 0.0001	 
2001.0000	 2.0000	 4.0000	 2.0000	 0.0000	 0.0000	 0.0000	 22.1570	 0.0491	 0.0814	 0.0758	 0.0737	 0.0754	 0.0695	 0.0689	 0.0681	 0.0753	 0.0813	 0.0761	 0.0651	 0.0533	 0.0405	 0.0256	 0.0130	 0.0052	 0.0018	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0034	 0.0083	 0.0073	 0.0234	 0.0214	 0.0177	 0.0303	 0.0355	 0.0280	 0.0466	 0.0728	 0.0604	 0.0568	 0.0477	 0.0289	 0.0140	 0.0040	 0.0006	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0002	 0.0001	 
