#------------------------------------------------------------
SURVEY   #required keyword
 1 0 2007 76.32417 1.73955537732e-10 2.21329123156e-09 1.35974597323e-08 8.13575346368e-08 5.00921361375e-07 2.64759130525e-06 1.52878877941e-05 7.66299385298e-05 0.000332736073853 0.00124362420384 0.00393002728841 0.0107083130341 0.0257224241402 0.0533150855576 0.0946966341588 0.145491669245 0.194026666066 0.229925664382 0.240141307848 0.218836626784 0.176824943403 0.12837834245 0.0805925852528 0.0419977730624 0.0182550369875 0.00653181957843 0.00190061719546 0.00043888179927 7.85594436828e-05 1.11715050081e-05 1.34289080257e-06 3.03314347046e-07
 1 0 2008 49.66102 1.50290969412e-10 1.93334708307e-09 1.15695732756e-08 6.13654010508e-08 2.99352414973e-07 1.02668451506e-06 4.76684368383e-06 2.07238415712e-05 8.1352619861e-05 0.000307977340527 0.00104656134376 0.00314903567961 0.00844908638778 0.0195299601744 0.03845088868 0.0652289191507 0.0958808513821 0.124355610704 0.139595036569 0.133612495683 0.110747142585 0.0807533336619 0.05020311995 0.0257304395655 0.0109416365428 0.00383444374048 0.00109617161949 0.000249701471273 4.4275106162e-05 6.26498883002e-06 7.54296825222e-07 1.72339284565e-07
 1 0 2009 59.60041 9.22509860162e-10 1.06850724398e-08 5.45060511235e-08 2.31072603371e-07 1.03133183317e-06 2.24090139569e-06 9.1417193412e-06 3.26559270369e-05 9.63251909087e-05 0.000290561656771 0.000857698122507 0.00233220544841 0.00585842933303 0.0133631600533 0.0270596438637 0.0484398360189 0.0763376695253 0.106957252405 0.129687611886 0.133898842519 0.11981339754 0.0942701981717 0.0629976620137 0.0346636174834 0.0156655864783 0.00579366317907 0.00173351227512 0.000409481010612 7.46533237835e-05 1.07789892674e-05 1.30975265631e-06 2.97412102962e-07
 1 0 2010 74.26874 3.73697771173e-10 7.48652043227e-09 6.44189496145e-08 4.40221480104e-07 2.04754365877e-06 7.09903903712e-06 2.56026837277e-05 8.18099307734e-05 0.000187677788626 0.000454543238074 0.00116410961481 0.002692464353 0.00556532597071 0.0105816021306 0.0186171145921 0.0300591615981 0.0437978430185 0.058006157793 0.0682049125104 0.0699637907407 0.0635366018066 0.0515686460957 0.035905470323 0.0207613839244 0.0098936966824 0.00386227279672 0.0012176661139 0.000302177703863 5.79349228569e-05 8.8841701473e-06 1.15785534768e-06 2.83713870889e-07
 1 0 2011 59.0614 3.10540331351e-10 5.5439581239e-09 5.32668759711e-08 4.86318724171e-07 3.26200949258e-06 1.70195170243e-05 7.52808038564e-05 0.000266205072444 0.000771420370023 0.00205258976408 0.00496590092204 0.0103668539173 0.0183357837378 0.0293748241527 0.0446503157607 0.0638247896792 0.0821954001938 0.0951354491687 0.0977586905952 0.0885314234178 0.0720156842284 0.053348302791 0.0346339127803 0.0189677736924 0.00866494280587 0.00328048125126 0.00101430889788 0.000249376459492 4.78212053107e-05 7.42005961447e-06 9.9129841491e-07 2.52970191691e-07
 1 0 2012 63.01416 6.62103173851e-11 1.4942455895e-09 1.60069970714e-08 1.52189021885e-07 1.12510050158e-06 7.29120980275e-06 4.03683367386e-05 0.000185389343727 0.000710807090254 0.00231724578423 0.00633688380674 0.0146721916267 0.0296823468951 0.0528649568868 0.0831538971334 0.115454096105 0.139064891605 0.146503434962 0.134802279624 0.108713106477 0.0789192684699 0.0526057141962 0.031092437054 0.015570544282 0.00649649162635 0.00224558115817 0.000635784185653 0.000144028993045 2.55183779532e-05 3.63437409055e-06 4.45187244336e-07 1.05397593453e-07
 1 0 2013 84.10752 1.56928391992e-10 1.89832663484e-09 1.13688455445e-08 7.19014500518e-08 4.92721762194e-07 2.81382356979e-06 1.64355509954e-05 8.29865488106e-05 0.000369974684836 0.00142223363567 0.00462424686269 0.0129575853101 0.0318274087773 0.0668308338297 0.119046324461 0.181545596399 0.237587381589 0.272915849252 0.272998591146 0.235175977377 0.176843072453 0.11811041603 0.0681617650789 0.0327334878792 0.0129240803994 0.00418761755697 0.00110509409211 0.000232921160767 3.82568954076e-05 4.98327722881e-06 5.51760857815e-07 1.18178007721e-07
 1 0 2014 139.1012 1.70567419395e-10 3.05552628916e-09 2.48330085835e-08 1.68785767342e-07 8.68061242719e-07 3.81675532329e-06 1.88582793784e-05 8.79952102376e-05 0.000365070457074 0.00141423326362 0.00484725972468 0.0147446479496 0.0402553308648 0.0948781927571 0.19044488706 0.329170601441 0.492227733445 0.646994626357 0.73148417385 0.698780452885 0.571449840639 0.411033386406 0.253384983279 0.129243143757 0.0540972427885 0.0185500187486 0.00515957741553 0.00113775164677 0.000193757967115 2.58933779282e-05 2.88840343784e-06 6.06113926242e-07
 1 0 2015 128.4215 1.54838390591e-10 2.13953290253e-09 1.51550712805e-08 1.07100234249e-07 6.53362617227e-07 3.07790505341e-06 1.4048492927e-05 5.4237705584e-05 0.000185444883379 0.000618246987838 0.00193271038578 0.00552189589049 0.0144282652186 0.0336974252997 0.0690315865552 0.124329914822 0.196930098298 0.277378734885 0.337741522426 0.348243157823 0.308550384675 0.242085361338 0.162941564166 0.0907292550541 0.0414258073278 0.0154300170971 0.00462624171108 0.00108870663771 0.000196473780404 2.78586490136e-05 3.30792886131e-06 7.40786677572e-07
 1 0 2016 76.95662 2.53689649239e-10 3.17270289483e-09 1.84873069205e-08 9.78208689712e-08 5.10255561071e-07 1.985039701e-06 9.75152125909e-06 4.15718780743e-05 0.000149550376497 0.000484822816435 0.00137763134725 0.00343886211808 0.00781430367794 0.0161878449816 0.0303117687944 0.0511975692792 0.0774158516274 0.105721400364 0.127146605667 0.132423884533 0.121427384552 0.0991295259818 0.0692464635351 0.0401075924828 0.0191186511983 0.00745168080372 0.00233884109911 0.000575634970204 0.00010891852144 1.63915924119e-05 2.09638154573e-06 5.12263542963e-07
 1 0 2017 28.64672 5.81352305213e-10 6.72287662796e-09 3.41197528905e-08 1.42605214965e-07 6.28209100409e-07 1.30617264023e-06 5.4432049282e-06 2.04926037533e-05 6.55554475677e-05 0.000210633895359 0.000631795427115 0.00167489178374 0.00394569128016 0.00815009352572 0.0146460286555 0.0230277297235 0.0317383700497 0.0392183141837 0.0429436329568 0.0411390440325 0.0350349099483 0.0269385586207 0.018018107068 0.010114705825 0.00471906740688 0.00181822761767 0.000570129434957 0.000141692028601 2.74056690431e-05 4.28461997847e-06 5.75998476768e-07 1.47634530546e-07
 1 0 2018 32.17545 3.37842125815e-10 5.62354435422e-09 4.28078275065e-08 2.7041909244e-07 1.23927035742e-06 4.01469540849e-06 1.43315937882e-05 4.52624358226e-05 0.000101657526669 0.000244904701829 0.00064179032995 0.00154713231077 0.00337513613603 0.00674839651659 0.0122475514619 0.0199118406641 0.0285309007955 0.036355483084 0.0403797379162 0.0384933734047 0.0319716305903 0.0235660367265 0.014942990822 0.00789236780835 0.00345031858726 0.00124592463871 0.000367402800069 8.6315340437e-05 1.58106792375e-05 2.32928492105e-06 2.94894366126e-07 7.1907999872e-08
 1 0 2019 42.84072 5.37333295817e-10 7.36510453124e-09 5.06557132981e-08 3.3944912756e-07 1.96636688178e-06 8.56564709816e-06 3.66515742581e-05 0.000126987059479 0.00035409953762 0.000919173848591 0.00219993909575 0.00454826353621 0.00794796237557 0.0126300978064 0.0192707928781 0.0280260897777 0.0371204480098 0.0445091897566 0.0474490704737 0.0444100337391 0.0370329295306 0.0277938688759 0.0180420451933 0.00976326185065 0.00436115144593 0.00160004104214 0.000475943055535 0.000111943815812 2.03556332619e-05 2.94011503587e-06 3.59496318063e-07 8.32679618909e-08
 1 0 2020 4.484584 1.62731105981e-11 4.22592133801e-10 4.35608180377e-09 3.57281148784e-08 2.07098855221e-07 1.03983156029e-06 4.91786472275e-06 2.01104329941e-05 6.85383696875e-05 0.000210631853771 0.000562308675797 0.00127712259991 0.00252277225839 0.00439814415007 0.00681642006708 0.00937357101358 0.0112016472382 0.0117076475752 0.0106922343133 0.00856950334648 0.00620205510135 0.00415327098371 0.0024846447552 0.0012659965852 0.000539453411202 0.000190823659853 5.5297302267e-05 1.28004485504e-05 2.31316871504e-06 3.35621912701e-07 4.16946127443e-08 9.89350905747e-09
 1 0 2021 3.773088 8.28358213418e-11 9.20098313418e-10 4.51370291971e-09 1.9748074625e-08 1.07101137917e-07 3.75291178901e-07 1.90331056123e-06 8.05386800524e-06 2.99499078873e-05 0.000100380508414 0.00029507461293 0.000757210629934 0.00171728118446 0.00340970664905 0.00587531617891 0.00878315155697 0.0113167805686 0.0127995516921 0.0126118651867 0.0107193351456 0.00797687669511 0.00528867468923 0.00303365455995 0.00144840425228 0.000568577068388 0.000183199427087 4.80872758153e-05 1.00843637135e-05 1.64859423239e-06 2.13912336075e-07 2.36703150658e-08 5.11129339226e-09
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE   ALL_MATURITY   OLD_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1990 5.864456 0 0 0 0 0 0 0 0.00618807330875 0.00464069871262 0.0105312796409 0.0328584305558 0.0735009492826 0.11002108978 0.194115639208 0.312216610415 0.366279990678 0.468969540793 0.581338429727 0.669407199573 0.699699797338 0.691475264279 0.623089419099 0.491924815128 0.26064513618 0.182308325913 0.127883826343 0.0835460103191 0.0168981955684 3.32721754288e-10 6.29487447984e-27 1.24686251581e-52 5.74047210138e-87
 1 0 1991 8.343914 0 0 0 0 0 0 0 0.00761923818586 0.00590599111154 0.0137231870317 0.0435068725352 0.0988743849494 0.150558338529 0.269265511805 0.436603491549 0.514000503436 0.658119826352 0.812569485478 0.926227609801 0.95055066178 0.913932119845 0.793496977516 0.564638821048 0.205329963663 0.124935509485 0.0802794992137 0.0493431896295 0.00963379557618 1.8527095268e-10 3.44962568166e-27 6.75582934569e-53 3.03336117934e-87
 1 0 1992 8.696069 0 0 0 0 0 0 0 0.00240784541856 0.00192209011443 0.00457234792946 0.0147694304339 0.0342409051973 0.0533044320746 0.0971906842456 0.159977789437 0.190716035806 0.247251650047 0.309250878707 0.356493634765 0.367849886625 0.351162626494 0.296999964643 0.195976289056 0.0532956731195 0.0281767450307 0.0156025631403 0.00859876515432 0.00155294994707 2.84013261225e-11 5.0957609505e-28 9.58854954399e-54 3.98363874939e-88
 1 0 1993 4.772058 0 0 0 0 0 0 0 0.00286482636363 0.00232591055886 0.00562432451926 0.0184554482908 0.0435637888823 0.0692028004557 0.128545472426 0.214957541648 0.259967162252 0.342026623486 0.434282141926 0.507159669119 0.527359018702 0.502684179437 0.419279405989 0.262322533164 0.0574590766953 0.0285739645252 0.0151855902864 0.00822835952433 0.00145319409421 2.6457197676e-11 4.79041010145e-28 9.06237366008e-54 3.69103916981e-88
 1 0 1994 3.550296 0 0 0 0 0 0 0 0.00127587998449 0.00103806659406 0.00252305652864 0.00833959440951 0.0198771211736 0.031950791345 0.0600796602131 0.101688432599 0.124561919559 0.166324639382 0.214874795984 0.255814465026 0.271769752727 0.265453919596 0.227679626846 0.152307860308 0.0484197465597 0.0279246943571 0.0161581606863 0.00918090775628 0.00165727122977 3.05226413412e-11 5.55668523152e-28 1.04564223088e-53 4.06293277784e-88
 1 0 1995 3.284383 0 0 0 0 0 0 0 0.000941820109831 0.000760419779098 0.00184075657348 0.00607694460738 0.0144883195251 0.0233257207425 0.0439987873358 0.0748125352286 0.0922045039673 0.124119963747 0.162004609006 0.195265083881 0.210595261996 0.209719478559 0.184541817557 0.130983668945 0.053103828441 0.0350153841862 0.0229352903379 0.0145694500722 0.00287675644513 5.72655723286e-11 1.1228769654e-27 2.27883741679e-53 9.86123862804e-88
 1 0 1996 6.482524 0 0 0 0 0 0 0 0.00179119207449 0.00142831396172 0.00342799424549 0.0112501908924 0.0266714631897 0.0427076152455 0.0802374006079 0.136118032226 0.167615241443 0.22571316556 0.295103004971 0.356881812592 0.387060495003 0.388838054424 0.346626427959 0.254312760872 0.115988105939 0.0804787273065 0.0547542370797 0.0356812954843 0.00721107417552 1.46034042567e-10 2.91934356147e-27 6.10924477828e-53 2.81970092037e-87
 1 0 1997 11.41988 0 0 0 0 0 0 0 0.000192222497864 0.000274689737704 0.00111014105236 0.00574332458442 0.0199677403386 0.0435734984552 0.103851965246 0.208136275979 0.281866927195 0.388523538608 0.484258182304 0.520630490413 0.470403819694 0.378151715338 0.260328138501 0.144820115384 0.0523609679971 0.025433126163 0.0114052553786 0.00463531291733 0.00170954516808 0.000534505012678 0.000145683052434 3.6947318051e-05 1.85684279343e-05
 1 0 1998 4.146803 0 0 0 0 0 0 0 7.03787735955e-05 9.80792766103e-05 0.0003878487817 0.00197235678122 0.00674030095866 0.0144405191107 0.0338905740339 0.0671376262471 0.0900861465216 0.123190855154 0.15258592343 0.163547705823 0.1479771463 0.119688194978 0.0833249509329 0.0480024377601 0.0195299942983 0.00986611531035 0.00455809103983 0.0018958384146 0.000703968528367 0.000221151714992 6.04442249747e-05 1.53326780326e-05 7.79376324215e-06
 1 0 1999 0.819299 0 0 0 0 0 0 0 1.42149367091e-05 1.9115779888e-05 7.40055203222e-05 0.000371548674846 0.00125109245835 0.00263511816106 0.00608482101182 0.0118892806602 0.0157675300359 0.0213326824141 0.0261745870293 0.0278771339595 0.0251745844697 0.0204228280936 0.0143340722899 0.00852491936541 0.00383154186859 0.00198394640575 0.000931430255094 0.000391608652777 0.000145420761802 4.56275992319e-05 1.2431572775e-05 3.13695263449e-06 1.59980394416e-06
 1 0 2000 1.372685 0 0 0 0 0 0 0 3.2480629489e-05 4.31694216559e-05 0.000163806239022 0.000806359339132 0.00266346740091 0.00548845267872 0.0124524309995 0.0240531428315 0.0316463584853 0.0425101283239 0.0518099574081 0.0549175792281 0.0495131414857 0.0402506994929 0.0284246309767 0.01742319488 0.00855048050666 0.00448739528387 0.00211850168008 0.0008919232017 0.000329193665203 0.000102607855468 2.77260365367e-05 6.92773556469e-06 3.52198587301e-06
 1 0 2001 8.343914 0 0 0 0 0 0 0 5.74209672656e-05 7.47921852004e-05 0.000282341861009 0.00138800749925 0.00455436424775 0.00930488581637 0.0208725009938 0.0398150909011 0.0517568299406 0.0687324794347 0.0828788711164 0.0871801315711 0.0783836374755 0.0638970713036 0.0454934656865 0.02875986854 0.0152341189569 0.00810513228739 0.00385342399242 0.0016272239511 0.000598379683918 0.000185523671479 4.97154013899e-05 1.22782847163e-05 6.18965426194e-06
 1 0 2002 1.415806 0 0 0 0 0 0 0 1.8784968318e-05 2.41571699451e-05 8.94485147485e-05 0.000433767591781 0.00141192481473 0.00285576031494 0.00636725480287 0.0121286827498 0.0157683801184 0.0209300840638 0.0252205597946 0.0265283682386 0.0238788721597 0.0195182876536 0.013963276042 0.00902099222199 0.00503450162426 0.0026930166586 0.00128191759891 0.000540941356878 0.000198101977983 6.11624618744e-05 1.63080759898e-05 4.00405056369e-06 2.01345594811e-06
 1 0 2003 2.493831 0 0 0 0 0 0 0 7.36959614735e-06 9.46729062828e-06 3.51989298005e-05 0.000170481029438 0.000549722266534 0.00110123944913 0.0024294282196 0.00458353450899 0.00592030687888 0.00782868076023 0.00941034333094 0.00989360007237 0.00892897226334 0.00734363769293 0.00530179499097 0.00349679654758 0.00202982503669 0.00109552023239 0.000524520393503 0.000222161586599 8.13946745637e-05 2.51079377837e-05 6.67545975906e-06 1.63033718424e-06 8.15767864778e-07
 1 0 2004 1.645785 0 0 0 0 0 0 0 1.76184987679e-05 2.26424152847e-05 8.36963572728e-05 0.000404779257605 0.00131173340402 0.00263535589501 0.00583196698119 0.0110325008448 0.0142526900485 0.0187965106306 0.022509092806 0.0235796790343 0.0212158493203 0.017414223746 0.0125698727472 0.00835859236484 0.00495008448429 0.00267856323131 0.00128465126156 0.000544933705964 0.000199788805337 6.17006418203e-05 1.64345014064e-05 4.02346085789e-06 2.0208926223e-06
 1 0 2005 13.20221 0 0 0 0 0 0 0 8.23797282158e-06 1.52638908177e-05 7.94524310804e-05 0.000524348297294 0.00225651096402 0.0059157540551 0.0167470396605 0.0397554534609 0.0633430538955 0.101269802129 0.144251026457 0.17625919826 0.180758219838 0.161152890051 0.117468417606 0.0729312540946 0.0372560067596 0.015935023674 0.00556498960676 0.00158442869282 0.000359326380708 6.33032269859e-05 8.86643672842e-06 1.05234499368e-06 2.36696614288e-07
 1 0 2006 42.35201 0 0 0 0 0 0 0 1.09032396135e-05 2.00452734303e-05 0.000104194022774 0.000693832806946 0.00303511698912 0.00808178383901 0.0231740469075 0.0554514785595 0.0885718868909 0.141413697842 0.200925216873 0.244867624518 0.250519753059 0.223087197264 0.162844540551 0.101329430832 0.0515377416177 0.0221604891708 0.00777701234986 0.00222369928643 0.000505987022584 8.94048324472e-05 1.25579044562e-05 1.4939897267e-06 3.36472075832e-07
 1 0 2007 22.83257 0 0 0 0 0 0 0 1.21510180792e-05 2.35946155421e-05 0.000125472025238 0.00083350581838 0.00361298256187 0.00955820505075 0.0273370635262 0.0655433591125 0.105363407066 0.169814178277 0.243691448189 0.29960754064 0.308814722515 0.276744709142 0.20306479714 0.126519729251 0.0638017473306 0.0274651394797 0.00964302286828 0.00275732868225 0.000627178709859 0.000110775597763 1.55555137538e-05 1.85076832421e-06 4.17042584584e-07
 1 0 2008 11.10366 0 0 0 0 0 0 0 5.84586144577e-06 1.200665178e-05 6.69975924208e-05 0.000462375466634 0.00208005646693 0.00570703668079 0.0167292155698 0.0405141075165 0.0651110594884 0.104420008128 0.1490065228 0.182449339431 0.187764628112 0.168502719648 0.124154183543 0.0777846247479 0.0393897227102 0.0170877774888 0.00604588313331 0.00174108469582 0.00039844209959 7.07540276208e-05 9.98649598819e-06 1.19320625395e-06 2.69132073469e-07
 1 0 2009 19.86441 0 0 0 0 0 0 0 7.08471276708e-06 1.47401022189e-05 8.40215662092e-05 0.000595562473953 0.00276991275575 0.00790052146466 0.0240370163019 0.0601283718286 0.0994767256469 0.164112564552 0.240779619871 0.3020204557 0.316531104704 0.287266689035 0.212602765198 0.133405050975 0.0676720721566 0.0291520208303 0.010245383815 0.00293549975564 0.000669657727929 0.00011875378337 1.67704518662e-05 2.00926292886e-06 4.55439412976e-07
 1 0 2010 12.4979 0 0 0 0 0 0 0 6.70826266475e-06 1.35874376524e-05 7.65588036122e-05 0.000542629371386 0.00253730752154 0.00730634152031 0.0225355487733 0.0573348899227 0.0967693559572 0.163462007579 0.246301360809 0.317483625235 0.341750425115 0.318394621876 0.241640277973 0.155523159048 0.0813369371739 0.0356837779324 0.0127429103658 0.00370297166873 0.000854923715058 0.000153130472095 2.1805469409e-05 2.62661018815e-06 5.95759243028e-07
 1 0 2011 8.87574 0 0 0 0 0 0 0 1.24071119682e-05 2.23992688987e-05 0.000118478654888 0.000819228241836 0.00375860938306 0.0106291993089 0.0323834367267 0.0819175042236 0.138113467464 0.233771836311 0.35382557999 0.459216796435 0.499063066189 0.470971249755 0.363198336905 0.238267682474 0.127772197441 0.0572691781165 0.020893053296 0.00619587941887 0.00145746274491 0.000265884382743 3.8661442657e-05 4.76749308156e-06 1.10791663598e-06
 1 0 2012 16.06976 0 0 0 0 0 0 0 1.217383629e-05 2.13060443986e-05 0.000106087822952 0.000687015903461 0.00294408114235 0.00772153941328 0.0221672242947 0.0540531017724 0.0891356861382 0.148324828861 0.221096639835 0.283342577301 0.305165720455 0.286580949035 0.220834337788 0.145344008014 0.0785266554572 0.0354080325778 0.0130010481782 0.00388095175414 0.000919051057982 0.000168935284629 2.48160921648e-05 3.10124298706e-06 7.32867344958e-07
