#------------------------------------------------------------
SURVEY   #required keyword
 1 0 2021 3.773088 2.58345180254e-22 2.93255092903e-20 1.21627718812e-18 3.56600421349e-17 1.21936492154e-15 1.81495641978e-14 5.89857879078e-13 1.43935775491e-11 2.80578457054e-10 4.50623946547e-09 5.7460376769e-08 5.77538826587e-07 4.69851071798e-06 2.95915387004e-05 0.000142664558104 0.000535496910608 0.00156048427348 0.00368142139604 0.00687803802104 0.0101976908071 0.0125744834096 0.0129697494268 0.0104555917815 0.0068306629061 0.00354940831028 0.00142472627489 0.000427062614931 9.46456190183e-05 1.65385307744e-05 2.41782276993e-06 2.80909949569e-07 3.40920688016e-08
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE   ALL_MATURITY   OLD_SHELL
#use? dm  year  ss      27 32 37 42 47 52 57 62 67 72 77 82 87 92 97 102 107 112 117 122 127 132 137 142 147 152 157 162 167 172 177 182
 1 0 1990 5.864456 0 0 0 0 0 0 0 0.0829222715431 0.0628220182678 0.140016962323 0.401799211593 0.957947197411 1.23086553533 2.02105952072 3.11697738016 3.35353926532 4.09214822782 4.80529373722 5.1158258554 4.73694536077 3.89401181556 2.70098324037 1.76144924366 1.05289727903 0.219978671655 0.0831303597319 0.0428588609995 0.000817064135956 1.01535602789e-13 1.37162942994e-32 1.95514702222e-60 3.85091227866e-97
 1 0 1991 8.343914 0 0 0 0 0 0 0 0.00867460822238 0.00680176117003 0.0157734168627 0.0472229051979 0.118169838104 0.159469270868 0.271851560044 0.428325165712 0.464901133693 0.567448887425 0.65837377046 0.673503467398 0.564685232431 0.376419044627 0.174637252987 0.0293674653808 0.00784417450813 0.000206295622335 2.44348213854e-05 1.09198814957e-05 2.34573048136e-07 3.00397077856e-17 4.16709840106e-36 5.99662312936e-64 1.16544377424e-100
 1 0 1992 8.696069 0 0 0 0 0 0 0 0.0197021338893 0.0154933167148 0.0362545318737 0.1100646075 0.281017319543 0.389426939527 0.684456377815 1.11473613898 1.2552237806 1.59868351789 1.94155184124 2.08504002297 1.85709360334 1.34282355784 0.628679101057 0.00861357119694 9.14639457942e-05 4.68354475301e-07 5.36350654677e-09 2.20168909549e-10 9.61674575573e-13 5.48680948262e-23 4.56690936133e-42 4.61542219316e-70 6.8454349441e-107
 1 0 1993 4.772058 0 0 0 0 0 0 0 0.0072066015926 0.0055330209634 0.0127808876623 0.0386457028132 0.0986371330431 0.136985168226 0.242021993284 0.397440489705 0.452933831942 0.587204120571 0.731060647721 0.814608244814 0.775345311157 0.644138340932 0.424158849478 0.169226068558 0.087346323997 0.0249891859047 0.00302840931669 0.000156147216276 2.49497226447e-07 4.37935678771e-18 1.53338127863e-37 7.58830770061e-66 4.25125594808e-103
 1 0 1994 3.550296 0 0 0 0 0 0 0 0.00407423520877 0.00301181178199 0.00676454384523 0.0200722854394 0.0503491833478 0.068803540707 0.12020488844 0.196264084638 0.223264057134 0.28979482163 0.362436219203 0.407942804103 0.396539883893 0.343570016552 0.244522751847 0.109055405401 0.0552029927982 0.0189904985704 0.00567583214986 0.00194962332054 2.96504873103e-05 3.61227880936e-15 5.0389532929e-34 7.20697549556e-62 1.34569213485e-98
 1 0 1995 3.284383 0 0 0 0 0 0 0 0.00200929560862 0.00148455409609 0.00328581412711 0.00954622157127 0.0233768376295 0.0311351576774 0.0532138121505 0.0854462452681 0.095903149186 0.122975216662 0.152364983771 0.170882773424 0.167014068385 0.147377493892 0.108717127679 0.0516666538914 0.026982838495 0.010793122442 0.00412398961801 0.00170217354685 2.8980949087e-05 3.89924842145e-15 5.88903545918e-34 8.9114005574e-62 1.73175539447e-98
 1 0 1996 6.482524 0 0 0 0 0 0 0 0.00255761310407 0.0019491029665 0.00442700579258 0.0130365193548 0.0320810631576 0.042732426496 0.0725606423946 0.115184349898 0.127470772934 0.160897702439 0.196587692792 0.21885380274 0.214576216014 0.192420447816 0.146391367522 0.0743753439152 0.0390722122213 0.0159882127193 0.00585378278511 0.0021499425611 3.22358020902e-05 3.92567679983e-15 5.58289713374e-34 8.31047325152e-62 1.65255504958e-98
 1 0 1997 11.41988 0 0 0 0 0 0 0 0.00217526554035 0.00196713127125 0.0052701805659 0.0181526874116 0.0511351795313 0.075619751653 0.137581414748 0.225203852267 0.247492130362 0.299492534927 0.339563059859 0.340749707693 0.294305545565 0.229254905564 0.150260629283 0.0707990153516 0.0325641819802 0.0123988694086 0.00425594618674 0.00137770510221 0.000429329604945 0.000125730382716 3.6582969465e-05 9.90203061425e-06 3.22009836757e-06
 1 0 1998 4.146803 0 0 0 0 0 0 0 0.00293179152763 0.00259818493164 0.00675895535632 0.0225478981899 0.0614230382351 0.088123741785 0.157485495606 0.256920091188 0.284660036214 0.350280506525 0.406128049484 0.419122274372 0.375967459587 0.308580214074 0.217016438642 0.121895673632 0.0668346698212 0.0326500781806 0.0145742258873 0.00582967645419 0.0020451013854 0.000652407325906 0.000199989643889 5.57476820061e-05 1.8404665554e-05
 1 0 1999 0.819299 0 0 0 0 0 0 0 0.00107331400341 0.000906620662297 0.00230952349597 0.00766150507871 0.0206723224337 0.0291950256665 0.0510813307909 0.0813666573332 0.0879493920641 0.105607967477 0.120108780043 0.122874814 0.110788393696 0.0928537337473 0.0677733736744 0.0413947949466 0.0245589074793 0.0131472276735 0.0063673576491 0.00271315058819 0.000998976141617 0.000335265016951 0.000108534496132 3.1974852166e-05 1.12387995086e-05
 1 0 2000 1.372685 0 0 0 0 0 0 0 0.000690273750176 0.000557229689763 0.00134513147332 0.00428456925848 0.0111975901059 0.0153443161604 0.0263386271594 0.0416218832087 0.0448312631528 0.0535932350281 0.0605879656789 0.0616318379839 0.0553736252133 0.0463426967373 0.0338790621466 0.0212475560804 0.012688697159 0.00683782544096 0.0033163370485 0.00141169097689 0.000519926046247 0.000175806083323 5.7815375646e-05 1.73969014793e-05 6.28247957146e-06
 1 0 2001 8.343914 0 0 0 0 0 0 0 0.0025136005609 0.00203844921105 0.00495512465006 0.0156919854062 0.0400556308398 0.0530572815715 0.0876018932755 0.133610720194 0.139798249693 0.163020181406 0.180700180854 0.181835347414 0.163348858663 0.138012804673 0.102569975216 0.0669290510153 0.0408213287776 0.0223646472728 0.0108975770301 0.00461294549525 0.00167560967439 0.000555515549773 0.000178763123193 5.28311117935e-05 1.87937026355e-05
 1 0 2002 1.415806 0 0 0 0 0 0 0 0.000245947535542 0.00020483618339 0.000499131863697 0.0015729869068 0.00402542248712 0.00535182877841 0.00886597396695 0.0135081527795 0.0140139787263 0.016075929417 0.0174535930188 0.0172039553966 0.0151863821942 0.0126631094311 0.0093459580295 0.00617213053923 0.00376736562923 0.00206749526429 0.00100659187378 0.000425112799489 0.000153965035419 5.09321245514e-05 1.63707555046e-05 4.83800557711e-06 1.72158229139e-06
 1 0 2003 2.493831 0 0 0 0 0 0 0 0.000247142994881 0.000174322360021 0.000399459958667 0.00128220396116 0.00334682581684 0.0045333638899 0.00758923764848 0.0116096179501 0.0120880004314 0.0139506231308 0.0152636123443 0.0151759488324 0.0135174772976 0.0113603196235 0.00842870088304 0.00563360968897 0.00343412224942 0.00187513067412 0.00090369812175 0.000376604159125 0.000134256186022 4.36036411635e-05 1.3761136671e-05 4.00887730414e-06 1.41009461767e-06
 1 0 2004 1.645785 0 0 0 0 0 0 0 0.00139809432586 0.00102272025387 0.00218357798373 0.00625316248155 0.0147472398358 0.0179907217508 0.0281880911565 0.0424299037802 0.0446354716757 0.0523740886116 0.0582024015724 0.0585621029911 0.0526320365014 0.0445810042203 0.0333557027035 0.0226311476891 0.0139522658553 0.00770447325704 0.00374609144917 0.00157062189492 0.000561817193338 0.000182673899247 5.75642668787e-05 1.67109774666e-05 5.84660291296e-06
 1 0 2005 13.20221 0 0 0 0 0 0 0 2.00284865459e-11 1.97879707806e-10 4.71486246147e-09 1.17706532234e-07 1.95913413596e-06 1.41392264979e-05 0.000107218049308 0.000642433011559 0.00226948731645 0.00762048232524 0.0208033014569 0.0447203129435 0.0750698867448 0.103223961565 0.108130134122 0.086089097772 0.0549916514348 0.027663915279 0.0106863422115 0.00310120439768 0.00066923516341 0.000114561196678 1.65901042788e-05 1.93151387601e-06 2.3664694021e-07
 1 0 2006 42.35201 0 0 0 0 0 0 0 2.91134769909e-11 2.79546383906e-10 6.88449585448e-09 1.87769046312e-07 3.55669883508e-06 2.98540273027e-05 0.000260220302853 0.0017233555353 0.00645450291531 0.0223152997374 0.0612993507497 0.129096588846 0.206493091047 0.264873262202 0.257749861423 0.169561446732 0.0984684495151 0.0468252550239 0.0173472263763 0.00489298117575 0.00103745039455 0.00017599302862 2.54560642932e-05 2.97584621671e-06 3.6708719184e-07
 1 0 2007 22.83257 0 0 0 0 0 0 0 2.39503088185e-11 2.29364475545e-10 5.48025746923e-09 1.43785878427e-07 2.63701786041e-06 2.17917384505e-05 0.000192915781828 0.00134055503302 0.00541246668184 0.0206437182417 0.0630392334609 0.146191949024 0.253405741194 0.34634300721 0.352180498779 0.219326602854 0.127071792272 0.0607463020204 0.0223717472778 0.00620556966338 0.00127900124674 0.000207573202272 2.83533812336e-05 3.12817607438e-06 3.64606127817e-07
 1 0 2008 11.10366 0 0 0 0 0 0 0 5.85707639271e-11 6.07539016408e-10 1.53367947876e-08 4.1156862719e-07 7.58424008752e-06 6.23332617725e-05 0.000541702626786 0.0036662153075 0.0144125643438 0.0538085271322 0.162806397164 0.380723755858 0.679067022899 0.975783170776 1.05908116382 0.773555667986 0.502153613265 0.262782238216 0.104837780805 0.031101148066 0.0067878921945 0.00115791908428 0.000162489339977 1.78382937399e-05 2.02673550584e-06
 1 0 2009 19.86441 0 0 0 0 0 0 0 6.50154493823e-11 6.70338151907e-10 1.73285325778e-08 4.85981713035e-07 9.46779655885e-06 8.24072610533e-05 0.000749770034415 0.00522239280286 0.0208290951011 0.0781374891346 0.235796405312 0.546066044246 0.957687467239 1.34483896128 1.42604111398 1.06250603519 0.684420223291 0.356090802184 0.142798578919 0.0429854007374 0.00961535481005 0.00170789246391 0.000253927913698 2.9829078999e-05 3.66469003161e-06
 1 0 2010 12.4979 0 0 0 0 0 0 0 2.80413373036e-11 2.80489710698e-10 7.02657874634e-09 1.92817491165e-07 3.71178392278e-06 3.22615003443e-05 0.000297590864191 0.00212974242035 0.00881122591408 0.0345291343575 0.108846214521 0.261711974051 0.472914090944 0.678738029848 0.729423712039 0.570236133193 0.372884198837 0.194314713798 0.0775836337263 0.0231220463177 0.00509075956083 0.000885008333538 0.000128948995268 1.49520860697e-05 1.82226516478e-06
 1 0 2011 8.87574 0 0 0 0 0 0 0 1.32085984295e-11 1.31556409597e-10 3.29233050652e-09 8.9639982376e-08 1.69430301511e-06 1.43902624492e-05 0.000129645988003 0.000909719816747 0.00371123729063 0.0144271840007 0.0454449294343 0.110097937244 0.202220857779 0.297698928819 0.330065625254 0.271545565001 0.185138173654 0.0999302165561 0.0410944505602 0.0125427504395 0.00281801465756 0.00049954585378 7.41940777273e-05 8.75085291993e-06 1.08153065452e-06
 1 0 2012 16.06976 0 0 0 0 0 0 0 1.63461766068e-11 1.52972996225e-10 3.66966882501e-09 9.84489824396e-08 1.85513589116e-06 1.57219439163e-05 0.000141371309267 0.000987734774649 0.00399311909861 0.0153035387796 0.0474108892222 0.1129846964 0.204312617454 0.29649841514 0.325100211274 0.26763282899 0.182282232297 0.098623965671 0.0408336829507 0.0125935619691 0.00287173985108 0.000520262471996 7.93919745381e-05 9.62187075813e-06 1.22236328849e-06
 1 0 2013 8.854179 0 0 0 0 0 0 0 1.25870887924e-11 1.17644029041e-10 2.77566025282e-09 7.22079534457e-08 1.30548965877e-06 1.05877109432e-05 9.19380900519e-05 0.000629347486888 0.00252071645217 0.00962266658925 0.0297414056793 0.0706944218939 0.127199236548 0.182543109929 0.194143137276 0.150869233573 0.0981044827284 0.0514932315424 0.0208617857327 0.00633114513849 0.00142499960688 0.000255120529496 3.85719261282e-05 4.64949373955e-06 5.88970611917e-07
 1 0 2014 39.69288 0 0 0 0 0 0 0 7.04377229111e-11 6.86133667847e-10 1.65426450071e-08 4.32976367864e-07 7.83643288139e-06 6.31616580061e-05 0.000538347868951 0.00356042142657 0.0135455622149 0.0484509196942 0.140241764318 0.315704566158 0.544554835692 0.74952631116 0.705285230937 0.431536669396 0.257396128779 0.132113001091 0.0530441394709 0.0160225495016 0.00359303499991 0.000640389824114 9.6330230392e-05 1.15557125169e-05 1.45555378249e-06
 1 0 2015 14.15806 0 0 0 0 0 0 0 3.91443754699e-11 4.04416938502e-10 1.02513228574e-08 2.7746089407e-07 5.15956710268e-06 4.26221378519e-05 0.000367889770107 0.00242310203824 0.00903364384321 0.0312831992225 0.0872784047 0.189776972455 0.316687159378 0.417287374989 0.342047849419 0.159373325734 0.0860193350433 0.0427294787754 0.0167765041956 0.00497465789072 0.00109643676475 0.000191645841924 2.82223379719e-05 3.32003623783e-06 4.10640096175e-07
 1 0 2016 40.68467 0 0 0 0 0 0 0 1.48487239159e-11 1.53650845904e-10 3.94782933372e-09 1.09820473477e-07 2.12555855759e-06 1.83814775731e-05 0.000165933595962 0.00113961894778 0.0044347612787 0.0161058240331 0.0470788795039 0.106116714602 0.180885748494 0.241393028501 0.212443091354 0.121686995676 0.0684738312631 0.0331178634649 0.0125887350749 0.00361955254591 0.00076958574731 0.000126662361907 1.69901498768e-05 1.79669018102e-06 2.00254546153e-07
 1 0 2017 11.58518 0 0 0 0 0 0 0 5.14772958779e-12 5.29141694384e-11 1.35796365314e-09 3.77188461665e-08 7.2830860255e-07 6.31430126844e-06 5.75808188696e-05 0.000403100386245 0.00161438043425 0.00608733598533 0.0185053807905 0.0431983939203 0.0761504390298 0.105732230027 0.0992686256235 0.06438293963 0.0395195705837 0.0201724069582 0.00794150044846 0.00233394996023 0.000503765028255 8.42598366454e-05 1.15470775915e-05 1.24797272539e-06 1.41005558659e-07
 1 0 2018 11.98764 0 0 0 0 0 0 0 6.98875003903e-12 6.96621851698e-11 1.74127215641e-09 4.77198482287e-08 9.15683947646e-07 7.88928265769e-06 7.1495953705e-05 0.000496655797602 0.00196979093785 0.00735312572417 0.0221589499599 0.051392424782 0.0904970448653 0.126393319471 0.116165352687 0.0702013589331 0.043411101805 0.0229536449254 0.00936710754066 0.00284861377603 0.00063800459053 0.000112171147648 1.64099072366e-05 1.90306367851e-06 2.31306725353e-07
 1 0 2019 20.98555 0 0 0 0 0 0 0 9.26024889867e-12 9.22120144249e-11 2.30454045024e-09 6.2537935445e-08 1.17489308159e-06 9.878011012e-06 8.74632125613e-05 0.000596338370921 0.00233385791697 0.00864018140417 0.0259431181205 0.0601924682775 0.106284795113 0.148876504421 0.137138987398 0.0835813677815 0.0520138316108 0.0276197962625 0.0113354448505 0.00347558018776 0.000787615348221 0.000140655685232 2.08951782971e-05 2.4520339531e-06 3.01506743594e-07
 1 0 2020 1.408619 0 0 0 0 0 0 0 8.83895388842e-13 8.39552683095e-12 2.02648372462e-10 5.43561979722e-09 1.02201412323e-07 8.61189913153e-07 7.6486619928e-06 5.22447538556e-05 0.000204148195419 0.000750876478067 0.00223258853915 0.00512533304252 0.00895818020358 0.0124608194674 0.0117132554143 0.00760497739413 0.00479332695587 0.00253236135537 0.00103384436027 0.000315733325503 7.13096988005e-05 1.26865944348e-05 1.87655604471e-06 2.19327398832e-07 2.68752725535e-08
 1 0 2021 0.7689912 0 0 0 0 0 0 0 2.198022121e-12 2.15997998838e-11 5.26393091952e-10 1.38894958607e-08 2.53294916029e-07 2.06575719561e-06 1.78867665213e-05 0.000120666209074 0.000471071469621 0.00174142731764 0.00520935805524 0.0120271976217 0.0211244509122 0.0294877644519 0.0281261220941 0.0187548233236 0.011684603289 0.00603130788417 0.00240648051321 0.00072057111321 0.000160114535159 2.81375166458e-05 4.14145249556e-06 4.84999918885e-07 5.97206694258e-08
#-----------Effort Data---------------#
EFFORT_DATA   #required keyword
[1992:2023]   #intervals over which to average effort/fishing mortality
NORM2   #likelihood function type
1   #likelihood weight (multiplier)
ONES   #units
44   #number of years
#year   potlifts
 1978 190746
 1979 255102
 1980 435742
 1981 469091
 1982 287127
 1983 173591
 1984 370082
 1985 542346
 1986 616113
 1987 747395
 1988 665242
 1989 912718
 1990 1382908
 1991 1278502
 1992 969209
 1993 716524
 1994 507603
 1995 520685
 1996 754140
 1997 930794
 1998 945533
 1999 182634
 2000 191200
 2001 326977
 2002 153862
 2003 123709
 2004 75095
 2005 117375
 2006 86328
 2007 140857
 2008 163537
 2009 137292
 2010 147478
 2011 270602
 2012 225627
 2013 225245
 2014 279183
 2015 202526
 2016 118548
 2017 114673
 2018 119484
 2019 188958
 2020 171678
 2021 36878

#--EOF
#------------------------------------------------------------
FISHERY   #required keyword
GF_All   #fleet source name
FALSE   #has index catch data?
FALSE   #has retained catch data?
FALSE   #has observed discard catch data?
TRUE   #has observed total catch data?
FALSE   #has effort data?
#-----------Index Catch Data---------------#
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA   #required keyword
TRUE   #has aggregate catch abundance (numbers) data?
TRUE   #has aggregate catch biomass (weight) data?
TRUE   #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE   #required keyword
BY_TOTAL   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
51   #number of years of catch data
MILLIONS   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------ALL_SEX, ALL_MATURITY, ALL_SHELL
ALL_SEX   ALL_MATURITY   ALL_SHELL
#use? year    value     cv
 1 1973 39.1638100637 0.2
 1 1974 6.02983143232 0.2
 1 1975 3.73035415271 0.2
 1 1976 31.3669365424 0.2
 1 1977 28.9305499181 0.2
 1 1978 42.2295860413 0.2
 1 1979 17.4512598493 0.2
 1 1980 10.2069244203 0.2
 1 1981 2.05397434438 0.2
 1 1982 1.52459331765 0.2
 1 1983 2.02207738072 0.2
 1 1984 2.15754579156 0.2
 1 1985 1.0295149163 0.2
 1 1986 7.7879479212 0.2
 1 1987 1.07557284813 0.2
 1 1988 1.73984698871 0.2
 1 1989 4.28773016577 0.2
 1 1990 5.04048402107 0.2
 1 1991 2.31133679144 0.2
 1 1992 7.16043490992 0.2
 1 1993 0.855420753089 0.2
 1 1994 4.53266586118 0.2
 1 1995 1.22710629021 0.2
 1 1996 1.15094780808 0.2
 1 1997 1.87497212217 0.2
 1 1998 0.689247023793 0.2
 1 1999 1.06230080018 0.2
 1 2000 0.651073718707 0.2
 1 2001 6.92122715685 0.2
 1 2002 5.64657337621 0.2
 1 2003 0.642262546772 0.2
 1 2004 8.65085158135 0.2
 1 2005 3.24556579287 0.2
 1 2006 3.61920844065 0.2
 1 2007 9.20257861274 0.2
 1 2008 2.38798313265 0.2
 1 2009 4.11303662151 0.2
 1 2010 0.610164976991 0.2
 1 2011 3.15737837708 0.2
 1 2012 0.169109078155 0.2
 1 2013 2.0554222841 0.2
 1 2014 0.759465049984 0.2
 1 2015 0.159055137826 0.2
 1 2016 0.142748093842 0.2
 1 2017 1.02330636491 0.2
 1 2018 0.624253823966 0.2
 1 2019 0.151459430862 0.2
 1 2020 0.365617273992 0.2
 1 2021 0.206771361628 0.2
 1 2022 0.642738773128 0.2
 1 2023 2.5068283035 0.2

#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS   #required keyword
BY_TOTAL   #objective function fitting option
LOGNORMAL   #likelihood type
1   #likelihood weight (multiplier)
51   #number of years of catch data
THOUSANDS_MT   #units for catch data
1   #number of sex x shell x maturity factor combinations to read in
#-------ALL_SEX, ALL_MATURITY, ALL_SHELL
ALL_SEX   ALL_MATURITY   ALL_SHELL
